# Category classification table for CO counties.
# - the value corresponds to COUNTY attribute
# - the symbol for most counties is the same
# - the label uses COUNTY value, currently hard-coded here because simple
value,color,opacity,fillColor,fillOpacity,weight,label
# Larimer and Weld, which include the Poudre
LARIMER,#000000,1.0,#ffb366,0.3,5,"Larimer"
WELD,#000000,1.0,#ffb366,0.3,5,"Weld"
# Counties that provide water to the Poudre via transbasin diversions
# - light blue
JACKSON,#003cb3,1.0,#003cb3,0.3,2,"Jackson"
GRAND,#003cb3,1.0,#003cb3,0.3,2,"Grand"
# Counties that do transfers out of the basin via transbasin diversions
# - yellow for planned
# - reddish for actual #b30000
ADAMS,#ffff00,1.0,#ffff00,0.3,2,"Adams - Transbasin diversion from Poudre - Thornton (future)"
# All other counties
# - light green
ALAMOSA,#33cc33,1.0,#33cc33,0.3,2,"Alamosa"
ARAPAHOE,#33cc33,1.0,#33cc33,0.3,2,"Arapahoe"
ARCHULETA,#33cc33,1.0,#33cc33,0.3,2,"Archuleta"
BACA,#33cc33,1.0,#33cc33,0.3,2,"Baca"
BENT,#33cc33,1.0,#33cc33,0.3,2,"Bent"
BOULDER,#33cc33,1.0,#33cc33,0.3,2,"Boulder"
BROOMFIELD,#33cc33,1.0,#33cc33,0.3,2,"Broomfield"
CHAFFEE,#33cc33,1.0,#33cc33,0.3,2,"Chaffee"
CHEYENNE,#33cc33,1.0,#33cc33,0.3,2,"Cheyenne"
CLEAR CREEK,#33cc33,1.0,#33cc33,0.3,2,"Clear Creak"
CONEJOS,#33cc33,1.0,#33cc33,0.3,2,"Conejos"
COSTILLA,#33cc33,1.0,#33cc33,0.3,2,"Costilla"
CROWLEY,#33cc33,1.0,#33cc33,0.3,2,"Crowley"
CUSTER,#33cc33,1.0,#33cc33,0.3,2,"Custer"
DELTA,#33cc33,1.0,#33cc33,0.3,2,"Delta"
DENVER,#33cc33,1.0,#33cc33,0.3,2,"DENVER"
DOLORES,#33cc33,1.0,#33cc33,0.3,2,"DOLORES"
DOUGLAS,#33cc33,1.0,#33cc33,0.3,2,"DOUGLAS"
EAGLE,#33cc33,1.0,#33cc33,0.3,2,"EAGLE"
EL PASO,#33cc33,1.0,#33cc33,0.3,2,"EL PASO"
ELBERT,#33cc33,1.0,#33cc33,0.3,2,"ELBERT"
FREMONT,#33cc33,1.0,#33cc33,0.3,2,"FREMONT"
GARFIELD,#33cc33,1.0,#33cc33,0.3,2,"GARFIELD"
GILPIN,#33cc33,1.0,#33cc33,0.3,2,"GILPIN"
GUNNISON,#33cc33,1.0,#33cc33,0.3,2,"GUNNISON"
HINSDALE,#33cc33,1.0,#33cc33,0.3,2,"HINSDALE"
HUERFANO,#33cc33,1.0,#33cc33,0.3,2,"HUERFANO"
JEFFERSON,#33cc33,1.0,#33cc33,0.3,2,"JEFFERSON"
KIOWA,#33cc33,1.0,#33cc33,0.3,2,"KIOWA"
KIT CARSON,#33cc33,1.0,#33cc33,0.3,2,"KIT CARSON"
LA PLATA,#33cc33,1.0,#33cc33,0.3,2,"LA PLATA"
LAKE,#33cc33,1.0,#33cc33,0.3,2,"LAKE"
LARIMER,#33cc33,1.0,#33cc33,0.3,2,"LARIMER"
LAS ANIMAS,#33cc33,1.0,#33cc33,0.3,2,"LAS ANIMAS"
LINCOLN,#33cc33,1.0,#33cc33,0.3,2,"LINCOLN"
LOGAN,#33cc33,1.0,#33cc33,0.3,2,"LOGAN"
MESA,#33cc33,1.0,#33cc33,0.3,2,"MESA"
MINERAL,#33cc33,1.0,#33cc33,0.3,2,"MINERAL"
MOFFAT,#33cc33,1.0,#33cc33,0.3,2,"MOFFAT"
MONTEZUMA,#33cc33,1.0,#33cc33,0.3,2,"MONTEZUMA"
MONTROSE,#33cc33,1.0,#33cc33,0.3,2,"MONTROSE"
MORGAN,#33cc33,1.0,#33cc33,0.3,2,"MORGAN"
OTERO,#33cc33,1.0,#33cc33,0.3,2,"OTERO"
OURAY,#33cc33,1.0,#33cc33,0.3,2,"OURAY"
PARK,#33cc33,1.0,#33cc33,0.3,2,"PARK"
PHILLIPS,#33cc33,1.0,#33cc33,0.3,2,"PHILLIPS"
PITKIN,#33cc33,1.0,#33cc33,0.3,2,"PITKIN"
PROWERS,#33cc33,1.0,#33cc33,0.3,2,"PROWERS"
PUEBLO,#33cc33,1.0,#33cc33,0.3,2,"PUEBLO"
RIO BLANCO,#33cc33,1.0,#33cc33,0.3,2,"RIO BLANCO"
RIO GRANDE,#33cc33,1.0,#33cc33,0.3,2,"RIO GRANDE"
ROUTT,#33cc33,1.0,#33cc33,0.3,2,"ROUTT"
SAGUACHE,#33cc33,1.0,#33cc33,0.3,2,"SAGUACHE"
SAN JUAN,#33cc33,1.0,#33cc33,0.3,2,"SAN JUAN"
SAN MIGUEL,#33cc33,1.0,#33cc33,0.3,2,"SAN MIGUEL"
SEDGWICK,#33cc33,1.0,#33cc33,0.3,2,"SEDGWICK"
SUMMIT,#33cc33,1.0,#33cc33,0.3,2,"SUMMIT"
TELLER,#33cc33,1.0,#33cc33,0.3,2,"TELLER"
WASHINGTON,#33cc33,1.0,#33cc33,0.3,2,"WASHINGTON"
YUMA,#33cc33,1.0,#33cc33,0.3,2,"YUMA"
